"","CAPYBARA.ID","GUINEA.PIG.ID","RAT.ID","Gene.Name","dN.dS_Capybara.Gpig","dN.dS_Gpig.Rat","ratio"
"127","s10_001228-RA","ENSCPOP00000001951","ENSRNOP00000010873","UBASH3B",0.355904827,0.021519084,16.53903208
"128","s2_000526-RA","ENSCPOP00000014222","ENSRNOP00000017915","TWSG1",0.29896057,0.018198628,16.42764361
"129","s5_000487-RA","ENSCPOP00000017544","ENSRNOP00000023314","",0.426759557,0.025985835,16.42277643
"130","s9_000328-RA","ENSCPOP00000000620","ENSRNOP00000036514","",0.304917139,0.018728216,16.28116286
"131","s4_000476-RA","ENSCPOP00000013724","ENSRNOP00000015946","PSMA1",0.222590274,0.013686974,16.2629281
"132","s2_002885-RA","ENSCPOP00000008574","ENSRNOP00000053432","PABPC4",0.313530157,0.019756102,15.87004163
"133","s4_000542-RA","ENSCPOP00000005052","ENSRNOP00000052188","SPRYD3",0.137053897,0.008696937,15.75887054
"134","s2_000992-RA","ENSCPOP00000002490","ENSRNOP00000019740","TRAPPC2L",0.422350735,0.026883073,15.71065674
"135","s2_000307-RA","ENSCPOP00000000095","ENSRNOP00000044602","",0.242451829,0.015628118,15.51382092
"136","s3_000187-RA","ENSCPOP00000016758","ENSRNOP00000009431","RPL7",0.210515155,0.013596087,15.48351016
"137","s4_001426-RA","ENSCPOP00000011766","ENSRNOP00000051938","GNA13",0.433891742,0.02811795,15.43112984
"138","s4_000134-RA","ENSCPOP00000013361","ENSRNOP00000064195","",0.528195997,0.034252058,15.4208545
"139","s8_001643-RA","ENSCPOP00000019793","ENSRNOP00000063098","AP1M2",0.204853167,0.013379845,15.31057842
"140","s4_000508-RA","ENSCPOP00000020102","ENSRNOP00000022398","",0.3621143,0.024002569,15.08648079
"141","s9_001323-RA","ENSCPOP00000003815","ENSRNOP00000062806","JMJD6",0.190804004,0.01280457,14.9012431
"142","s8_000763-RA","ENSCPOP00000012084","ENSRNOP00000060990","SUCLG2",0.537368967,0.036690553,14.64597636
"143","s8_000795-RA","ENSCPOP00000009442","ENSRNOP00000028940","KIN",0.235400837,0.01607656,14.64248814
"144","s3_000503-RA","ENSCPOP00000009978","ENSRNOP00000026987","SUFU",0.343850452,0.023545645,14.60356886
"145","s4_001381-RA","ENSCPOP00000013618","ENSRNOP00000061467","",0.036871985,0.00252516,14.60184099
"146","s1_000480-RA","ENSCPOP00000014248","ENSRNOP00000024872","",0.154164628,0.010558601,14.60085778
"147","s10_001313-RA","ENSCPOP00000014881","ENSRNOP00000071224","PLAGL2",0.345487072,0.023980378,14.40707337
"148","s10_001484-RA","ENSCPOP00000007987","ENSRNOP00000005568","TRAPPC6B",0.252347009,0.017666862,14.28363491
"149","s3_001082-RA","ENSCPOP00000020308","ENSRNOP00000005832","KLHL12",0.074325931,0.005246779,14.16601069
"150","s2_000136-RA","ENSCPOP00000016915","ENSRNOP00000004065","",1.564851978,0.111035511,14.09325684
"151","s2_001369-RA","ENSCPOP00000001412","ENSRNOP00000015102","IDH3A",0.115177204,0.008198768,14.04811062
"152","s8_000322-RA","ENSCPOP00000003532","ENSRNOP00000011499","ARPC3",0.308406668,0.021985662,14.02762743
"153","s9_000994-RA","ENSCPOP00000005442","ENSRNOP00000064079","",0.948049982,0.067721957,13.99915212
"154","s4_002200-RA","ENSCPOP00000003618","ENSRNOP00000024464","",0.151083239,0.010805013,13.98269913
"155","s7_000579-RA","ENSCPOP00000012664","ENSRNOP00000026010","",0.399619628,0.028754453,13.89766037
"156","s5_000106-RA","ENSCPOP00000000917","ENSRNOP00000060068","ZNF322",0.554441744,0.040133448,13.81495411
"157","s8_002439-RA","ENSCPOP00000017023","ENSRNOP00000061914","LHX2",0.032650303,0.002375386,13.74526399
"158","s3_001679-RA","ENSCPOP00000003350","ENSRNOP00000008149","EZH2",0.141625291,0.010321109,13.72190635
"159","s10_001407-RA","ENSCPOP00000015724","ENSRNOP00000064325","",0.691635726,0.050790462,13.6174332
"160","s7_000204-RA","ENSCPOP00000001462","ENSRNOP00000006063","UBLCP1",0.191781602,0.014148671,13.55474312
"161","s9_000382-RA","ENSCPOP00000010677","ENSRNOP00000024243","OLFM3",0.106267019,0.007880741,13.48439374
"162","s6_000714-RA","ENSCPOP00000007761","ENSRNOP00000014415","",0.186288651,0.013937932,13.36558737
"163","s8_001510-RA","ENSCPOP00000009586","ENSRNOP00000002715","",0.117678659,0.00887631,13.25761056
"164","s10_000687-RA","ENSCPOP00000016024","ENSRNOP00000028646","RASGRP2",0.363367278,0.027457831,13.23364832
"165","s5_001225-RA","ENSCPOP00000013118","ENSRNOP00000001893","TBX5",0.365506082,0.027631222,13.22800992
"166","s10_001392-RA","ENSCPOP00000010280","ENSRNOP00000027539","",0.448757323,0.034111204,13.15571613
"167","s10_002228-RA","ENSCPOP00000016138","ENSRNOP00000024640","TNNI3",0.444979096,0.034559057,12.87590388
"168","s2_001278-RA","ENSCPOP00000007174","ENSRNOP00000027547","KLHL17",0.092886516,0.00724592,12.81914653
"169","s2_001771-RA","ENSCPOP00000008234","ENSRNOP00000022866","KIAA1958",0.582110603,0.045430032,12.81334347
"170","s6_001281-RA","ENSCPOP00000002694","ENSRNOP00000041134","USP7",0.047846299,0.003746816,12.76985606
"171","s6_000549-RA","ENSCPOP00000006321","ENSRNOP00000016428","MYO6",0.239373325,0.019107037,12.52801939
"172","s1_000483-RA","ENSCPOP00000004997","ENSRNOP00000024697","",0.071840535,0.005867664,12.24346337
"173","s10_001826-RA","ENSCPOP00000009486","ENSRNOP00000052049","EFTUD2",0.101266256,0.008275146,12.23739857
"174","s8_000603-RA","ENSCPOP00000010607","ENSRNOP00000011442","CCNC",0.31020946,0.026004048,11.92927568
"175","s2_001422-RA","ENSCPOP00000005875","ENSRNOP00000057588","",0.385093188,0.032295429,11.92407723
"176","s2_000008-RA","ENSCPOP00000016790","ENSRNOP00000010414","ACTR6",0.101894215,0.008557491,11.90702
"177","s6_000538-RA","ENSCPOP00000001301","ENSRNOP00000074616","SH3BGRL2",0.303001646,0.025575582,11.84730222
"178","s7_001472-RA","ENSCPOP00000009465","ENSRNOP00000028672","UBA2",0.387368816,0.03270142,11.84562688
"179","s2_002881-RA","ENSCPOP00000006641","ENSRNOP00000074074","PPIE",0.305969832,0.025939283,11.79561642
"180","s8_001341-RA","ENSCPOP00000010160","ENSRNOP00000071669","CPSF3",0.169929148,0.014472665,11.74138615
"181","s9_001305-RA","ENSCPOP00000017231","ENSRNOP00000004007","PGS1",0.272519955,0.023243081,11.72477761
"182","s2_001891-RA","ENSCPOP00000013766","ENSRNOP00000026697","WDR24",0.194325834,0.016600447,11.70606033
"183","s3_000042-RA","ENSCPOP00000017426","ENSRNOP00000070045","",0.255239901,0.021847298,11.68290481
"184","s7_000284-RA","ENSCPOP00000004626","ENSRNOP00000061001","",0.311738799,0.026843603,11.61315042
"185","s10_000883-RA","ENSCPOP00000013808","ENSRNOP00000055192","USP21",0.336099741,0.02903633,11.57514537
"186","s8_001340-RA","ENSCPOP00000009243","ENSRNOP00000071708","ITGB1BP1",0.376537088,0.03288945,11.44856742
"187","s6_000925-RA","ENSCPOP00000017957","ENSRNOP00000063845","MEAF6",0.159888864,0.014053016,11.37754771
"188","s10_000891-RA","ENSCPOP00000003574","ENSRNOP00000005811","USF1",0.288500824,0.025491861,11.31737026
"189","s9_000120-RA","ENSCPOP00000012834","ENSRNOP00000012656","ASB4",0.338202223,0.029929634,11.2999119
"190","s4_000805-RA","ENSCPOP00000017699","ENSRNOP00000008964","SNF8",0.265717667,0.023547494,11.28432865
"191","s6_000330-RA","ENSCPOP00000007088","ENSRNOP00000072219","HERC4",0.400442376,0.035738033,11.20493603
"192","s1_000747-RA","ENSCPOP00000008447","ENSRNOP00000016350","XRN2",0.309908156,0.02820722,10.98683791
"193","s6_001832-RA","ENSCPOP00000005113","ENSRNOP00000004224","HDAC8",0.829380876,0.07579121,10.94296921
"194","s3_001323-RA","ENSCPOP00000012017","ENSRNOP00000040388","PAN3",0.261210047,0.023877112,10.93976714
"195","s3_001459-RA","ENSCPOP00000006937","ENSRNOP00000012041","ELMOD1",0.334494259,0.030681121,10.90228297
"196","s1_000054-RA","ENSCPOP00000008083","ENSRNOP00000010381","BMF",1.095115578,0.100864344,10.85731126
"197","s4_001765-RA","ENSCPOP00000005664","ENSRNOP00000027989","SNRNP25",0.039279075,0.003624201,10.83799724
"198","s6_000917-RA","ENSCPOP00000018907","ENSRNOP00000032827","STK40",0.229591165,0.021212172,10.82355751
"199","s10_000295-RA","ENSCPOP00000004155","ENSRNOP00000004969","MCM6",0.181533475,0.016775408,10.82140418
"200","s6_000095-RA","ENSCPOP00000009023","ENSRNOP00000000650","",0.491423776,0.045592111,10.77870203
"201","s10_000579-RA","ENSCPOP00000000963","ENSRNOP00000015786","AUH",0.300433793,0.027909284,10.76465412
"202","s10_000913-RA","ENSCPOP00000013442","ENSRNOP00000008518","COPA",0.13027333,0.012150373,10.7217553
"203","s10_001511-RA","ENSCPOP00000006590","ENSRNOP00000005746","",0.229682102,0.021427598,10.71898512
"204","s4_000884-RA","ENSCPOP00000012167","ENSRNOP00000038764","VWC2L",0.583920678,0.054542472,10.70579774
"205","s4_001696-RA","ENSCPOP00000003327","ENSRNOP00000067708","Crybb2",0.219939764,0.020551842,10.70170554
"206","s2_000227-RA","ENSCPOP00000004958","ENSRNOP00000002403","",0.346592615,0.032417283,10.69159988
"207","s1_001405-RA","ENSCPOP00000016687","ENSRNOP00000001518","RPLP0",0.130923778,0.012269091,10.67102544
"208","s4_000475-RA","ENSCPOP00000013721","ENSRNOP00000072797","COPB1",0.071600269,0.006720678,10.65372714
"209","s2_000683-RA","ENSCPOP00000013877","ENSRNOP00000026373","GNAO1",0.311414676,0.029265971,10.64084554
"210","s6_000750-RA","ENSCPOP00000010516","ENSRNOP00000022141","PDIK1L",0.037591367,0.003544794,10.604668
"211","s6_001723-RA","ENSCPOP00000006557","ENSRNOP00000059152","PIAS1",0.211029188,0.019965469,10.56970856
"212","s10_000280-RA","ENSCPOP00000007705","ENSRNOP00000007404","ACVR2A",0.156952515,0.014862565,10.56025742
"213","s3_000933-RA","ENSCPOP00000002624","ENSRNOP00000019919","",0.258953592,0.024552228,10.54705082
"214","s7_002555-RA","ENSCPOP00000001832","ENSRNOP00000005666","OSR1",0.327341795,0.031133695,10.51406834
"215","s9_000757-RA","ENSCPOP00000008444","ENSRNOP00000018527","DIMT1",0.449214999,0.043202501,10.39789335
"216","s4_000726-RA","ENSCPOP00000013635","ENSRNOP00000037928","PSMD3",0.139139794,0.013484467,10.31852379
"217","s5_000085-RA","ENSCPOP00000010445","ENSRNOP00000014532","DYNC1LI1",0.351724927,0.034585009,10.16986664
"218","s9_001230-RA","ENSCPOP00000002876","ENSRNOP00000027793","CLK2",0.180168124,0.017752936,10.14863835
"219","s8_002369-RA","ENSCPOP00000003638","ENSRNOP00000036610","MED23",0.203466484,0.020061049,10.14236533
"220","s3_000413-RA","ENSCPOP00000008178","ENSRNOP00000019777","ACVR2B",0.093253925,0.00923233,10.10080047
"221","s5_000349-RA","ENSCPOP00000003992","ENSRNOP00000013071","",0.060766733,0.006031695,10.07456915
"222","s9_001308-RA","ENSCPOP00000016661","ENSRNOP00000065784","",0.550705865,0.054691722,10.06927267
"223","s2_000976-RA","ENSCPOP00000006940","ENSRNOP00000025894","",0.264834863,0.026412887,10.02672913
"224","s4_001702-RA","ENSCPOP00000002844","ENSRNOP00000002552","",0.408875992,0.041055749,9.959043532
"225","s7_001188-RA","ENSCPOP00000007686","ENSRNOP00000010300","ACTR10",0.390132354,0.039332665,9.91878782
"226","s8_001463-RA","ENSCPOP00000008445","ENSRNOP00000002169","CCT8",0.221541896,0.022338415,9.917529861
"227","s2_001127-RA","ENSCPOP00000003171","ENSRNOP00000011287","CLCN6",0.257775201,0.02625096,9.819648579
"228","s5_001276-RA","ENSCPOP00000010407","ENSRNOP00000006890","EMC2",0.414685552,0.042337012,9.794870611
"229","s1_000900-RA","ENSCPOP00000001643","ENSRNOP00000024082","EED",0.020463982,0.002125563,9.627558552
"230","s2_000609-RA","ENSCPOP00000020265","ENSRNOP00000064525","IRF2BPL",0.345965495,0.036037794,9.600074143
"231","s2_000718-RA","ENSCPOP00000020294","ENSRNOP00000017971","",0.175509046,0.018327134,9.576459129
"232","s5_000759-RA","ENSCPOP00000003690","ENSRNOP00000064342","WASF1",0.213264927,0.022553441,9.455981839
"233","s7_001167-RA","ENSCPOP00000002245","ENSRNOP00000008238","PPM1A",0.098032423,0.010446894,9.383881923
"234","s2_001400-RA","ENSCPOP00000015367","ENSRNOP00000003076","",0.218148011,0.023252619,9.38165329
"235","s6_000479-RA","ENSCPOP00000005311","ENSRNOP00000010893","TCEA1",0.277694727,0.029865475,9.298185382
"236","s1_000594-RA","ENSCPOP00000013823","ENSRNOP00000003774","",0.302961874,0.03260636,9.291496329
"237","s6_000445-RA","ENSCPOP00000011829","ENSRNOP00000020419","SPRYD7",0.11272804,0.012198431,9.241191764
"238","s2_001960-RA","ENSCPOP00000010651","ENSRNOP00000004192","TRAF7",0.115985737,0.012565145,9.230752137
"239","s3_000367-RA","ENSCPOP00000005149","ENSRNOP00000047028","CCDC58",0.525451326,0.057184541,9.188695315
"240","s2_001234-RA","ENSCPOP00000012482","ENSRNOP00000021285","PRKCZ",0.094690699,0.010316184,9.178848996
